:d :d,-0.285652113,0
<3,-0.281626255,0
haha,-0.252288003,0
im,-0.238577924,0
wanna,-0.219285885,0
:P,-0.209938006,0
bored,-0.203032239,0
xd,-0.20280437,0
:(,-0.196195524,0
fuck,-0.173886343,0
i wanna,-0.170303122,0
homework,-0.168183314,0
hahaha,-0.167607757,0
i hate,-0.165405951,0
fml,-0.164197593,0
i dont,-0.163238181,0
:'(,-0.163059563,0
cant,-0.163040967,0
hate,-0.160909505,0
:),-0.16071218,0
yay,-0.155772099,0
soo,-0.154905298,0
dont,-0.152567515,0
epic,-0.150398686,0
my room,-0.149353294,0
=,-0.149200359,0
idk,-0.145393363,0
fucking,-0.144095961,0
i cant,-0.142939144,0
<,-0.14081999,0
(:,-0.138059583,0
im so,-0.137439699,0
wat,-0.132585715,5.01E-289
:/,-0.132545262,7.89E-289
text me,-0.132200731,3.38E-287
essay,-0.131679798,6.27E-285
im not,-0.131579745,1.67E-284
cant wait,-0.130001136,5.12E-276
stupid,-0.129253337,3.40E-273
d:,-0.129141071,1.54E-273
: o,-0.12742257,2.90E-266
kinda,-0.126556197,2.15E-262
studying,-0.125896103,1.25E-259
random,-0.125056096,1.25E-256
-_-,-0.124522651,2.08E-254
song,-0.123975765,4.11E-252
so bored,-0.123966607,6.24E-252
 =d,-0.123907709,7.54E-252
;),-0.[phone],2.02E-241
exams,-0.[phone],1.38E-245
my phone,-0.12236973,5.54E-245
goin,-0.[phone],3.52E-245
exam,-0.1220582,2.85E-244
shit,-0.122038207,2.34E-240
<3 <3,-0.121968639,2.71E-234
o.o,-0.121895322,1.39E-243
theres,-0.121270779,4.95E-241
>.<,-0.12114259,2.82E-240
wanna be,-0.120520172,1.35E-237
ppl,-0.12029973,6.42E-237
;d,-0.120288854,5.36E-236
gonna,-0.119928673,1.30E-235
hw,-0.119789193,4.93E-235
:],-0.118347294,5.00E-228
my hair,-0.118326884,6.60E-220
weird,-0.1179709,4.09E-227
 =(),-0.117689879,1.59E-225
i miss,-0.117677239,9.37E-219
math,-0.117510744,4.90E-226
excited for,-0.116617725,3.60E-216
didnt,-0.115751232,3.45E-219
i hate you,-0.115675583,2.18E-218
wanna go,-0.114785958,6.53E-214
study,-0.114145779,6.84E-213
thats,-0.113840593,8.12E-212
boring,-0.113572336,5.93E-211
hehe,-0.112583367,6.71E-205
^_^,-0.111825435,2.75E-204
im going,-0.111643685,1.08E-203
sooo,-0.111043328,2.79E-192
cuz,-0.110744812,5.82E-200
school tomorrow,-0.108853045,4.70E-192
make me,-0.108816321,1.58E-190
but im,-0.108616363,1.68E-192
ive,-0.108360973,1.12E-191
:d :d,-0.108321673,2.63E-191
dude,-0.108040769,4.30E-190
ima,-0.107950626,3.08E-190
ur,-0.107907109,8.21E-190
hahahaha,-0.107779159,2.35E-189
hmm,-0.107606214,8.87E-189
 =P,-0.106307811,6.39E-184
goin to,-0.106147596,7.94E-184
like this status,-0.105371428,4.30E-181
hurts,-0.105285172,1.25E-178
finals,-0.104861433,2.50E-179
: s,-0.104648928,1.68E-178
:d <3,-0.104599552,4.62E-176
im gonna,-0.104593628,2.16E-178
was amazing,-0.104592484,1.67E-177
daughter,0.305362324,0
my son,0.285451794,0
my daughter,0.283834227,0
my kids,0.271855544,0
fb friends,0.258414842,0
the kids,0.239368753,0
to all my,0.236054438,0
paste this to,0.235874615,0
repost,0.233223699,0
family and friends,0.232380617,0
copy and,0.22900217,0
heart for a,0.228400875,0
son,0.228048258,0
and paste,0.226318415,0
copy and paste,0.225816294,0
and paste this,0.224765431,0
daughters,0.222198653,0
paste this,0.221136691,0
husband,0.21806344,0
your heart for,0.217447362,0
re-post,0.216165842,0
will hold your,0.21474298,0
paste,0.212366552,0
your hand for,0.212324968,0
blessed,0.212211569,0
prayer,0.211390016,0
makes your life,0.211264648,0
your status for,0.210509373,0
please copy,0.210389413,0
", copy and",0.209616524,0
friends and family,0.20939434,0
children,0.208981996,0
hold your heart,0.208750912,0
this to your,0.208351384,0
for a lifetime,0.207571733,0
repost if,0.205367209,0
status for,0.204971376,0
beautiful daughter,0.20297038,0
but will hold,0.202236642,0
if you agree,0.201749299,0
prayers,0.20069816,0
repost if you,0.197662816,0
families,0.196421076,0
"little while ,",0.196049442,0
blessing,0.195849641,0
son's,0.19528398,0
who makes your,0.194472915,0
if you have,0.192525986,0
you agree,0.191909175,0
a conscious decision,0.191586574,0
conscious decision,0.191235899,0
prayer for,0.190297037,0
a conscious,0.189522637,0
to your status,0.189302044,0
. copy and,0.188642571,0
"while , but",0.187925533,0
settings,0.187393713,0
this on your,0.18736532,0
a wonderful,0.186546485,0
my husband,0.186087028,0
please copy and,0.186015693,0
glad to count,0.185884216,0
on your status,0.185646977,0
have a great,0.185596253,0
count you as,0.184434924,0
to count you,0.184430259,0
life worth living,0.184291627,0
count you,0.184004425,0
not only glad,0.183770358,0
only glad,0.183686556,0
wonderful,0.183662977,0
actually pays,0.183604025,0
only glad to,0.183539113,0
day to all,0.183405591,0
say a prayer,0.182839057,0
copy &,0.182819958,0
am not only,0.182742994,0
kids,0.182689784,0
makes your,0.182100344,0
re-post if,0.181720561,0
repost this,0.181603135,0
actually pays attention,0.18098145,0
attention . copy,0.180922002,0
of a conscious,0.180777628,0
. i am,0.180639498,0
you as friends,0.180560265,0
you know someone,0.180078435,0
re-post this,0.179718169,0
conscious decision .,0.179493379,0
pays attention,0.178484547,0
a prayer for,0.178422976,0
pays attention .,0.178225761,0
decision . i,0.177843505,0
a cure,0.17778615,0
blessings,0.17776845,0
result of a,0.17770772,0
hand for a,0.177311908,0
re-post if you,0.177110006,0
. repost if,0.177061529,0
facebook friends,0.176948704,0
